מספר מפעל,שם מפעל,שירות ותפוקה נדרשים בחירום,שם רשות ייעודית אחראית,תחום פעילות של המפעל החיוני,טלפון במפעל,כתובת מפעל,שם יישוב
303901,מכון טיהור כפר סבא/הוד השרון,טיפול בשפכים,רשות המים והביוב,"מט""ש",09-7409497,1      מבוא קדם,הוד השרון
819800,"הובלות השרון י.ג 2007 בע""מ",עתודת מיכליות מים ארצית,רשות המים והביוב,הובלת מים,04-6299011,,זכרון יעקב
841001,"מט""ש  עכו והסביבה","קליטת שפכים של עד 37,000 מ""ק/יום.
[עכו, תאגיד אלעין, מטה אשר]",רשות המים והביוב,"מט""ש",04-9876136,עכו,כפר מסריק
857201,מכון טיהור שמשון,טיפול בשפכים,רשות המים והביוב,"מט""ש",02-9908957,1      אלון יגאל,בית שמש
876000,"קרית חיים אגודה הדדית בע""מ",מתן שירות אספקת מים ותיקון תשתיות מים לתושבי קרית חיים,רשות המים והביוב,אגודת מים,04-8413137,52     הגדוד העברי,חיפה
886901,"אלהלאל  מ.י בע""מ",אחזקת תשתיות מים וביוב,רשות המים והביוב,קבלן תשתיות מים וביוב,04-9997553,ראשי,פקיעין )בוקייעה(
887001," החברה לטיפול והשבת מי ביוב באזור נחל חדרה בע""מ","קליטה וטיפול במי ביוב 
",רשות המים והביוב,"מט""ש",04-6345660,אזור התעשייה הצפוני,חדרה
894200,איגוד ערים דרום השרון טיהור שפכים,טיפול בשפכים,רשות המים והביוב,"מט""ש",03-9000626,מועצה אזורית ד.השרון,נווה ירק
894401,"מט""ש שורק",טיפול בשפכים,רשות המים והביוב,"מט""ש",02-6337637,ת.ד. 18004,מבשרת ציון
894402,"מט""ש הר חומה",טיפול בשפכים,רשות המים והביוב,"מט""ש",02-6337637,ת.ד. 18004,מבשרת ציון
912402,מכון טיהור שפכים אילת,"קליטה וטיפול בשפכים, סילוק בוצה",רשות המים והביוב,"מט""ש",08-6326705,דרך הערבה,אילת
344700,"טרה נתיבות (מילקו תעשיות בע""מ)",480 אלף ליטר חלב ומוצריו ליממה,רשות המזון,מחלבה ומוצרי חלב,074-7550123,פארק נ.ע.מ - פארק תעשיות,נתיבות
846611,מ.יוחננוף ובניו סניף אור יהודה,סניף מזון,רשות המזון,רשת שיווק,,1     הפלדה,אור יהודה
846616,מ.יוחננוף ובניו סניף אור יהודה,סניף מזון,רשות המזון,רשת שיווק,,2     המפעל,אור יהודה
846620,מ.יוחננוף ובניו סניף בת ים,סניף מזון,רשות המזון,רשת שיווק,,34    ניסימבאום,בת ים
846604,מ.יוחננוף ובניו בילו סטקיה,סניף מזון,רשות המזון,רשת שיווק,,כפר בילו,"כפר ביל""ו"
846605,מ.יוחננוף ובניו מרלוג ירקות,סניף מזון,רשות המזון,רשת שיווק,,מתחם בילו סנטר,"כפר ביל""ו"
846606,מ.יוחננוף ובניו סניף נס ציונה,סניף מזון,רשות המזון,רשת שיווק,,32    האירוסים,נס ציונה
846607,מ.יוחננוף ובניו סניף רמלה,סניף מזון,רשות המזון,רשת שיווק,,שד' ים,רמלה
365403,שופרסל דיל אשקלון- רוטשילד,סניף מזון,רשות המזון,רשת שיווק,,8      אדמונד דה רוטשילד,אשקלון
365410,שופרסל שלי אשקלון,סניף מזון,רשות המזון,רשת שיווק,08-8528818,7      שד צפניה,אשקלון
365417,שופרסל דיל בני דרור,סניף מזון,רשות המזון,רשת שיווק,09-7964435,צומת בני דרור,בני דרור
365418,שופרסל דיל בת ים,סניף מזון,רשות המזון,רשת שיווק,03-5089432,25     בלפור,בת ים
365419,שופרסל אקספרס בת ים,סניף מזון,רשות המזון,רשת שיווק,03-6593171,41     החשמונאים,בת ים
365425,שופרסל שלי ק מרגלית,סניף מזון,רשות המזון,רשת שיווק,09-7408552,3      זבוטינסקי,הוד השרון
365426,שופרסל שלי הוד השרון,סניף מזון,רשות המזון,רשת שיווק,09-7401816,12     הבנים,הוד השרון
365427,שופרסל דיל הרצליה,סניף מזון,רשות המזון,רשת שיווק,09-9581827,9      המנופים,הרצליה
365428,שופרסל שלי הרצליה,סניף מזון,רשות המזון,רשת שיווק,09-9571202,46     הבנים,הרצליה
365435,שופרסל דיל יבנה ד. הים,סניף מזון,רשות המזון,רשת שיווק,08-9428160,3      שד הסנהדרין,יבנה
365436,שופרסל דיל יבנה,סניף מזון,רשות המזון,רשת שיווק,08-9427895,1      הירמוך,יבנה
365437,שופרסל שלי סביונים,סניף מזון,רשות המזון,רשת שיווק,03-5367891,7      דרך דיין משה,יהוד
365438,שופרסל דיל יהוד אלטלף,סניף מזון,רשות המזון,רשת שיווק,03-5362426,4      אלטלף אברהם,יהוד
365449,שופרסל דיל נס ציונה,סניף מזון,רשות המזון,רשת שיווק,08-9384777,8      הפטיש,נס ציונה
365466,שופרסל שלי צורן קדימה,סניף מזון,רשות המזון,רשת שיווק,09-89400245,42     דרך לב השרון,צורן
365467,שופרסל דיל קדימה בן צבי,סניף מזון,רשות המזון,רשת שיווק,09-89112445,71     שד בן צבי,קדימה
365468,שופרסל שלי ראש העין,סניף מזון,רשות המזון,רשת שיווק,03-9023937,זיבוטינסקי פינת מ.דיין,ראש העין
365469,שופרסל שלי ברקן ראש העין,סניף מזון,רשות המזון,רשת שיווק,03-9011515,1      בזק,ראש העין
365485,שופרסל דיל בילו,סניף מזון,רשות המזון,רשת שיווק,08-9449400,קרית עקרון,קרית עקרון
365487,שופרסל דיל רמלה,סניף מזון,רשות המזון,רשת שיווק,08-9206201,1      היצירה,רמלה
365488,שופרסל דיל עזריאלי רמלה,סניף מזון,רשות המזון,רשת שיווק,08-9209110,23     שמשון הגבור,רמלה
365489,שופרסל ביג רמלה לוד,סניף מזון,רשות המזון,רשת שיווק,08-9249141,40     צופית,רמלה
365496,שופרסל שלי רמת השרון א',סניף מזון,רשות המזון,רשת שיווק,03-5490829,48     סוקולוב,רמת השרון
365497,שופרסל שלי רמת השרון ב',סניף מזון,רשות המזון,רשת שיווק,03-5402424,5      אוסישקין,רמת השרון
365504,שופרסל שלי  שוהם,סניף מזון,רשות המזון,רשת שיווק,03-9793158,שד עמק איילון 30,שוהם
365505,שופרסל שלי  שוהם תרשיש,סניף מזון,רשות המזון,רשת שיווק,03-9712230,תרשיש 1,שוהם
365528,שופרסל שלי קניון נוה הדרים ,סניף מזון,רשות המזון,רשת שיווק,-6207307,ש בית אליעזר,חדרה
365530,שופרסל דיל צהל חדרה,סניף מזון,רשות המזון,רשת שיווק,04-6220881,"32     צה""ל",חדרה
365531,שופרסל דיל חדרה,סניף מזון,רשות המזון,רשת שיווק,052-6119764,1      ארבע האגודות,חדרה
365532,שופרסל דיל גבעת אולגה,סניף מזון,רשות המזון,רשת שיווק,04-6220073,הרב ניסים-גבעת אולגה,חדרה
365535,שופרסל שלי פרדס חנה - כרכור,סניף מזון,רשות המזון,רשת שיווק,04-6230221,דרך הקידמה 23 -צמרת המושבה,פרדס חנה-כרכור
365536,שופרסל דיל פרדס חנה,סניף מזון,רשות המזון,רשת שיווק,04-6373523,99     הדקלים,פרדס חנה-כרכור
365542,שופרסל דיל קטרפילר,סניף מזון,רשות המזון,רשת שיווק,04-8724063,251    דרך יצחק רבין,קרית אתא
365560,שופרסל אקספרס ק. ביאליק,סניף מזון,רשות המזון,רשת שיווק,04-8761888,שד' ים 51,קרית ביאליק
365561,שופרסל דיל קרית מוצקין,סניף מזון,רשות המזון,רשת שיווק,04-8762397,84     שד בן גוריון,קרית מוצקין
365562,שופרסל שלי קרית מוצקין-ויצמן,סניף מזון,רשות המזון,רשת שיווק,04-8719545,1      שד ויצמן,קרית מוצקין
365563,שופרסל דיל קריון,סניף מזון,רשות המזון,רשת שיווק,04-8759986,192    דרך עכו,קרית ביאליק
365567,שופרסל יש זבולון ק.אתא,סניף מזון,רשות המזון,רשת שיווק,-8447487,4      זבולון,קרית אתא
365568,שופרסל שלי שביט ק.אתא,סניף מזון,רשות המזון,רשת שיווק,04-8456518,20     אינשטין,קרית אתא
365569,שופרסל דיל טירת הכרמל,סניף מזון,רשות המזון,רשת שיווק,04-8500626,5      חת נחום,טירת הכרמל
365570,שופרסל דיל קרית אתא,סניף מזון,רשות המזון,רשת שיווק,-8574622,52     דרך חיפה,קרית אתא
365573,שופרסל יש יקנעם עילית,סניף מזון,רשות המזון,רשת שיווק,04-9892152,היובלים 1,יקנעם עילית
365574,שופרסל דיל יקנעם,סניף מזון,רשות המזון,רשת שיווק,04-9890705,9      שד יצחק רבין,יקנעם עילית
365576,שופרסל דיל עפולה,סניף מזון,רשות המזון,רשת שיווק,04-6425180,5      שד רבין יצחק,עפולה
365577,שופרסל דיל עפולה,סניף מזון,רשות המזון,רשת שיווק,04-6523793,5      כורש,עפולה
365578,שופרסל דיל טירת הכרמל,סניף מזון,רשות המזון,רשת שיווק,04-6522452,2      המלאכה,טירת הכרמל
365579,שופרסל שלי עכו צפון,סניף מזון,רשות המזון,רשת שיווק,04-9815043,28     שפירא משה חיים,עכו
365580,שופרסל יש טבריה עלית,סניף מזון,רשות המזון,רשת שיווק,04-9911727,1117   הנשיא ויצמן,טבריה
365581,שופרסל דיל רבין כרמיאל,סניף מזון,רשות המזון,רשת שיווק,,2      ההגנה,כרמיאל
365582,שופרסל דיל נהריה,סניף מזון,רשות המזון,רשת שיווק,-9513304,36     לוחמי הגטאות,נהריה
365583,שופרסל שלי הגעתון נהריה,סניף מזון,רשות המזון,רשת שיווק,04-9927210,שד הגעתון,נהריה
365584,שופרסל דיל כרמיאל,סניף מזון,רשות המזון,רשת שיווק,04-9985358,אזור תעשיה כרמיאל,כרמיאל
365585,שופרסל דיל קניון כרמיאל,סניף מזון,רשות המזון,רשת שיווק,04-9583886,100    מורד הגיא,כרמיאל
365587,שופרסל דיל קניון מגדל העמק,סניף מזון,רשות המזון,רשת שיווק,04-6440390,77     שד עמור שאול,מגדל העמק
365588,שופרסל דיל מגדל העמק,סניף מזון,רשות המזון,רשת שיווק,04-6440874,אזור תעשיה דרומי,מגדל העמק
365591,שופרסל דיל נצרת עילית,סניף מזון,רשות המזון,רשת שיווק,04-6025501,2      המעיין,נוף הגליל
365592,שופרסל שלי רסקו נצרת עילית,סניף מזון,רשות המזון,רשת שיווק,04-6554639,הדקל-מרכז מסחרי רסקו,נוף הגליל
365595,שופרסל אקספרס טבריה,סניף מזון,רשות המזון,רשת שיווק,04-6792588,6      הבנים,טבריה
365596,שופרסל דיל טבריה,סניף מזון,רשות המזון,רשת שיווק,-6791891,1      העמקים,טבריה
365601,שופרסל דיל צפת,סניף מזון,רשות המזון,רשת שיווק,04-6827108,ויצמן  6-מתחם דובק,צפת
365602,שופרסל שלי רמת רזים צפת,סניף מזון,רשות המזון,רשת שיווק,04-6924343,רמת רזים,צפת
365603,שופרסל יש כנען צפת,סניף מזון,רשות המזון,רשת שיווק,04-6925441,שכ הר כנען,צפת
365610,שופרסל דיל בת ים,סניף מזון,רשות המזון,רשת שיווק,,25     אורט ישראל,בת ים
365612,שופרסל אקספרס,סניף מזון,רשות המזון,רשת שיווק,,1      ההגנה,קרית אונו
365613,שופרסל שלי,סניף מזון,רשות המזון,רשת שיווק,,126    סעדון אליהו,אור יהודה
365614,שופרסל אקספרס,סניף מזון,רשות המזון,רשת שיווק,,23     בני בנימין,הרצליה
365616,שופרסל אקספרס חנקין,סניף מזון,רשות המזון,רשת שיווק,,,הוד השרון
365622,שופרסל אורגניק ,סניף מזון,רשות המזון,רשת שיווק,,25     ירמיהו,קרית אונו
365628,שופרסל אורגניק הרצליה,סניף מזון,רשות המזון,רשת שיווק,,1      הנגב,הרצליה
365631,שופרסל יש מודיעין עילית,סניף מזון,רשות המזון,רשת שיווק,,3      שערי תשובה,מודיעין עילית
365633,שופרסל יש קרית ספר,סניף מזון,רשות המזון,רשת שיווק,,46     אבני נזר,מודיעין עילית
856505,שופרסל דיל אילת,סניף מזון,רשות המזון,רשת שיווק,08-6318659,מרכז ביג,אילת
856506,שופרסל שלי  אילת,סניף מזון,רשות המזון,רשת שיווק,08-6375102,אדום,אילת
856507,שופרסל דיל אורה,סניף מזון,רשות המזון,רשת שיווק,08-6375102,52     ירושלים השלמה,אילת
856508,שופרסל דיל אשקלון,סניף מזון,רשות המזון,רשת שיווק,08-6759992,מתחם פאור סנטר,אשקלון
856509,שופרסל דיל רמז אשקלון,סניף מזון,רשות המזון,רשת שיווק,08-6722121,39     רמז דוד,אשקלון
856517,שופרסל יש אקספרס שחמון אילת,סניף מזון,רשות המזון,רשת שיווק,08-6270442,310    שד ששת הימים,אילת
856521,שופרסל דיל ישפרו ערד,סניף מזון,רשות המזון,רשת שיווק,08-9944007,7      מנוף,ערד
856522,שופרסל דיל קניון ערד,סניף מזון,רשות המזון,רשת שיווק,08-9971164,29     הקנאים,ערד
856527,שופרסל דיל בית שמש,סניף מזון,רשות המזון,רשת שיווק,,1      העליה,בית שמש
856543,שופרסל יש בית שמש,סניף מזון,רשות המזון,רשת שיווק,,2      שד נחל צאלים,בית שמש
846600,"מ.יוחננוף  ובניו (☐(1988 בע""מ",הנהלת מ.יוחננוף  ובניו ,רשות המזון,רשת שיווק,08-9448119,1      חסן מלך מרוקו השני,קרית עקרון
363600,"פאקא תעשיות בע""מ",ייבוא ושיווק שמרים,רשות המזון,שמרים,08-6342164,תנובה מול עמגל,מ.א. באר טוביה
964600,"סורפול בע""מ",יבוא ושיווק שמרים,רשות המזון,שמרים,08-8530020,2      הגפן,אזור תעשייה ניר גלים
365400,שופר סל בע'מ,"1) הנהלת שופרסל 
2) מרלו""ג",רשות המזון,רשת שיווק,03-9481561,30     שמוטקין בנימין,ראשון לציון
89300,"הטחנות הגדולות של א""י בע""מ","1) 450 טון ביממה
2)אחסנת מלאי קמח ממשלתי",רשות המזון,טחנת קמח,04-8672137,40     חטיבת גולני,חיפה
644800,מאפית שלמה א. אנג'ל נתיבות,"1) 55 טון ליממה (5000 כיכר לשעה)
2) מחזיק מלאי קמח ממשלתי",רשות המזון,מאפייה,08-9939777,"אברהם רוזנמן 6
אזור התעשיה",נתיבות
898000,"פוליבה בע""מ",ייבוא ושיווק שמרים,רשות המזון,שמרים,08-9213022,1      הר עצמון,רמלה
859800,אמבר מכון לתערובת מפעלי גרנות,"1) מכוני תערובת
2) מרכזי מזון
3) מחזיק מלאי חירום",חקלאות,"מזון לבע""ח: מכון תערובת",04-6321801,ד.נ חפר,מרכז אזורי גרנות
103201,"מילובר מכון מרכזי לתערובת בע""ח","ייצור מזון, ותערובת",חקלאות,"מזון לבע""ח: מכון תערובת",04-9853229,ד.נ אשרת,א.ת. מילואות
858900,"מושבי הנגב בע""מ",ניהול משק הצומח באזור הנגב המערבי ואכסנה של מלאי חירום,חקלאות,"מינהלה: אגש""ח",08-9941071,6      אזור התעשיה,נתיבות
33100,בית חולים צרפתי סט. וינסנט,"בי""ח כללי וקליטת נפגעים 132 מי",רשות עליונה לאשפוז ובריאות,"בי""ח",04-6509007,אל ואדי אל גוואני,נצרת
33200,בית חולים המשפחה הקדושה,"בי""ח כללי וקליטת נפגעים-118מיט",רשות עליונה לאשפוז ובריאות,"בי""ח",04-6508912,נמסאוי -רח' 4006,נצרת
33400,בית חולים אנגלי סקוטי נצרת,"בי""ח כללי וקליטת נפגעים-144 מי",רשות עליונה לאשפוז ובריאות,"בי""ח",04-6028848,רח' 52/521,נצרת
260200,"בית חולים אסותא בע""מ",אשפוז נפגעים,רשות עליונה לאשפוז ובריאות,"בי""ח",03-7645071,20     הברזל,תל אביב-יפו
269800,בית חולים לוינשטיין,בית חולים שיקומי - 315 מיטות,רשות עליונה לאשפוז ובריאות,"בי""ח",09-7709038,278    אחוזה,רעננה
16400,"מד""א מרחב כרמל וכל סניפיו",עזרה ראשונה,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",04-8512333,10     שדה יצחק,חיפה
16500,"מד""א אזור אשר וכל סניפיו",עזרה ראשונה,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",04-9912333,1      גדיש יוסף,עכו
16600,"מד""א אזור גלבוע וכל סניפיו",עזרה ראשונה,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",04-6421333,1      ההסתדרות,עפולה
16700,"מד""א אזור ירדן וכל סניפיו",עזרה ראשונה,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",04-6790111,1      הקישון,טבריה
222300,"מד""א מרחב שרון וכל סניפיו",איזור שרון,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",09-8623333,7      מינץ,נתניה
222400,"מד""א מרחב  דן וכל סניפיו","מד""א מרחב דן",רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",03-5460111,2      אלקלעי,תל אביב-יפו
222500,"מד""א מרחב לכיש וכל סניפיו",מ ד א לכיש,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",08-8663701,1      הרפואה,אשדוד
222800,"מד""א מרחב ירקון וכל סניפיו",מ ד א אזור ירקון,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",03-9345588,30     המכבים,פתח תקוה
506400,"מד""א אזור ירושלים וכל סניפיו",עזרה ראשונה,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",02-6523133,"7      המ""ג",ירושלים
610900,מגן דוד אדום - אזור באר שבע,עזרה ראשונה,רשות עליונה לאשפוז ובריאות,"מד""א: מרחב",08-6278333,4      סוקולוב,באר שבע
274700,המרכז הלאומי לרפואה משפטית,מכון לרפואה משפטית,רשות עליונה לאשפוז ובריאות,מכון לרפואה משפטית,03-5127878,67     דרך בן צבי,תל אביב-יפו
47000,לשכת בריאות מחוזית-מחוז הצפון,שרות רפואי,רשות עליונה לאשפוז ובריאות,לשכת בריאות: מחוז,04-6557817,3      המלאכה,נצרת עילית
47300,לשכת בריאות מחוזית  חיפה,לשכת בריאות מחוזית חיפה,רשות עליונה לאשפוז ובריאות,לשכת בריאות: מחוז,04-8633092,"15     פלי""ם",חיפה
293800,לשכת הבריאות מחוז המרכז,לשכת בריאות מחוזית,רשות עליונה לאשפוז ובריאות,לשכת בריאות: מחוז,08-9788660,91     שד הרצל,רמלה
294000,לשכת הבריאות המחוזית תל אביב,לשכת הבריאות המחוזית,רשות עליונה לאשפוז ובריאות,לשכת בריאות: מחוז,03-5634848,הארבעה 41-21,תל אביב-יפו
294100,לשכת הבריאות אשקלון,לשכת בריאות מחוזית,רשות עליונה לאשפוז ובריאות,לשכת בריאות: מחוז,08-6745678,ההסתדרות,אשקלון
523600,לשכת בריאות מחוזית ירושלים,פקוח על נושא הבריאות,רשות עליונה לאשפוז ובריאות,לשכת בריאות: מחוז,02-5314881,86     יפו,ירושלים
628000,לשכת בריאות מחוזית דרום-באר שבע,אחריות לתפעול מערכת הבריאות,רשות עליונה לאשפוז ובריאות,לשכת בריאות: מחוז,08-6263499,4      התקוה,באר שבע
518500,בית חולים אלין,"בי""ח שיקומי לנכים ילדים ונוער",רשות עליונה לאשפוז ובריאות,"מר""ג",02-6494338,לוין שמריהו,ירושלים
261300,מרכז רפואי גריאטרי שמואל הרופא,בית חולים גריאטרי 341 מיטות,רשות עליונה לאשפוז ובריאות,"מר""ג",08-9258666,2      הבנים,באר יעקב
268900,מרכז רפואי גריאטרי נתניה דורות,מרכז גריאטרי 382 מיטות .,רשות עליונה לאשפוז ובריאות,"מר""ג",09-8630101,22     הנביאים,נתניה
269400,בית חולים בית רבקה,"בי""ח גריאטרי שיקומי 276 מיטות",רשות עליונה לאשפוז ובריאות,"מר""ג",03-9373917,4      החמישה,פתח תקוה
272100,מרכז רפואי רעות (ליכטנשטדטר),"בי""ח שיקומי וכרוניים 350 מיטות",רשות עליונה לאשפוז ובריאות,"מר""ג",03-6383666,"2      שד החי""ל",תל אביב-יפו
499000,"בית הדר מרכז רפואה, שיקום וסיע",מרכז סיעודי 244 מיטות 8 מחלקות,רשות עליונה לאשפוז ובריאות,"מר""ג",08-8518888,3      אורט,אשדוד
277200,"כללית הנדסה רפואית בע""מ",ציוד ומיכשור רפואי לבתי חולים,רשות עליונה לאשפוז ובריאות,"צר""פ",03-5389555,1      נתניהו יהונתן,אור יהודה
292100,מאוחדת מחוז ירושלים,"1) הפעלת מערכת קופ""ח בשעת חירום
2) שרות אמבולטורי",רשות עליונה לאשפוז ובריאות,"קופ""ח: מחוז",02-5314444,4      הטורים,ירושלים
47900,לשכת הבריאות נפת חדרה,שרות רפואי,רשות עליונה לאשפוז ובריאות,לשכת בריאות: נפה,04-6240804,13     הלל יפה,חדרה
293900,לשכת הבריאות נפת רחובות,לשכת בריאות נפתית,רשות עליונה לאשפוז ובריאות,לשכת בריאות: נפה,08-9485858,10     אופנהיימר,רחובות
294200,לשכת הבריאות נפת שרון,לשכת בריאות נפתית,רשות עליונה לאשפוז ובריאות,לשכת בריאות: נפה,09-8300111,23     שד ויצמן,נתניה
294400,לשכת הבריאות נפת פתח תקוה,לשכת בריאות פתח תקוה,רשות עליונה לאשפוז ובריאות,לשכת בריאות: נפה,03-9051818,31     אחד העם,פתח תקוה
294500,לשכת הבריאות נפת רמלה,לשכת בריאות נפתית,רשות עליונה לאשפוז ובריאות,לשכת בריאות: נפה,08-9181212,3      מס דני,רמלה
47302,משרד הבריאות-המעבדה המחוזית,שרותי מעבדה,רשות עליונה לאשפוז ובריאות,מעבדה,04-8619727,15     הפרסים,חיפה
270900,המעבדה לבריאות הציבור,"מעבדות קליניות, מים ומזון",רשות עליונה לאשפוז ובריאות,מעבדה,03-5158686,69     דרך בן צבי,תל אביב-יפו
524500,מעבדות מרכזיות,שירותי מעבדה,רשות עליונה לאשפוז ובריאות,מעבדה,02-6551800,9      אליאב יעקב,ירושלים
629062,קופת חולים כללית-אבן שמואל,5 ישובים 2059 מבוטחים,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6857222,,אבן שמואל
290776,מרפאת כללית אום אל פאחם א',שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6312934,שכונת מחאמיד,אום אל-פחם
290221,מרפאת כללית גיורא,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-5385200,21     אלעזר דוד,אור יהודה
290757,כללית מחוז שרון שומרון-אור עקי,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6361111,,אור עקיבא
290126,מרפאת כללית אזור,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6503600,25     ויצמן,אזור
291229,מרפאת מכבי ש.ב. אילת,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6364848,39     שד התמרים,אילת
46308,מרפאת כללית איכסאל,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6428700,דואר אכסאל,אכסאל
292110,מרפאת מאוחדת אלון שבות,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-9939777,רח' מגיני הגוש פינת התמר,אלון שבות
290423,מרפאת מאוחדת אלעד,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9066777,     רבי יהודה  94 הנשיא,אלעד
290613,מרפאת כללית באר יעקב,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-9135200,6      יהודה,באר יעקב
45965,קופת חולים מאוחדת סניף בוקעתא,מרפאה אזורית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6042625,התעלה 6,בוקעאתה
291815,לאומית שירותי בריאות בנימינה,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6388515,"21     דרך ניל""י",בינימינה
45334,לאומית שרותי בריאות-ביראלמכסור,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9502850,כפר ביר אל מכסור,ביר אל-מכסור
56409,מרפאת כללית בית ג'ן,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9802264,ד.נ. מעלה הגליל,בית ג'ן
291401,קופת חולים לאומית ביתר עילית,מרפאה מרחבית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",02-5480888,1      אלעזר המודעי,ביתר עילית
45329,לאומית שרותי בריאות -בענה,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9027800,בנין המועצה המקומית,בענה
45351,לאומית שרותי בריאות-מכר,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9569600,מכר,ג'דיידה-מכר
56419,מרפאת כללית מכר-ג'דיידה,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9967040,ת.ד. 878 מיקוד 25105,ג'דיידה-מכר
290244,מרפאת כללית ג'לג'וליה,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-9124300,,ג'לג'וליה
46429,מרפאת כללית גבעת אבני,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6779193,ד.נ. הגליל התחתון,גבעת אבני
290216,"כללית מחוז דן פ""ת-גבעת שמואל",שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-7385200,בארי 10,גבעת שמואל
290203,מרפאת כללית המעורר,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",03-6790200,24     המעורר,גבעתיים
290656,כללית ש.ב.מ.מרכז-מרפאת גדרה,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-8591027,8      לילינבלום,גדרה
628338,קופת חולים מכבי מרפאת גדרה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-8594644,פינס 5,גדרה
290637,כללית ש.ב.מ.מרכז-מרפ' גן יבנה,שירות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-8574131,41     הרצל,גן יבנה
56808,מרפאת כללית דאלית אל כרמל,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-8393650,,דאלית אל-כרמל
290241,מרפאת כללית רמתיים,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-7470200,8      הרשות,הוד השרון
290415,מרפאת מאוחדת הוד השרון,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-7619600,25     בן גמלא יהושע,הוד השרון
290408,מרפאת מאוחדת הרצליה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-9706111,8      שד לנצט יעקב,הרצליה
45015,מכבי-מרפאת זכרון יעקב,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6398262,המייסדים 49,זכרון יעקב
628836,קופת חולים כללית-חורה א',"שרות אמבולטורי 10,100 מבוטחים",רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6684222,שכ 1,חורה
628837,קופת חולים כללית מרכז בריאות חורה,שרות אמבולטורי,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",08-6682222,"אבן תאימייה, צמוד למועצה המקומית",חורה
45013,מכבי-מרפאת חצור הגלילית,מרפאה קהילתית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-6938078,מרכז מסחרי  רסקו,חצור הגלילית
46437,מרפאת כללית טובא-זנגריה,מרפאה ראשונית,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",04-9007300,ד.נ. גליל עליון,טובא-זנגריה
290725,מרפאת כללית טירה,מרפאה,רשות עליונה לאשפוז ובריאות,"קופ""ח: מרפאה",09-7938877,מרכז טירה,טירה
